iter	Passed	Remaining
719	697	271
720	698	270
721	699	269
722	700	268
723	702	267
724	703	266
725	705	266
726	707	265
727	708	264
728	709	263
729	710	262
730	711	261
731	712	260
732	713	259
733	714	258
734	714	257
735	715	256
736	716	255
737	717	254
738	718	253
739	719	252
740	720	251
741	721	250
742	722	249
743	723	248
744	724	247
745	725	246
746	726	245
747	727	245
748	728	244
749	729	243
750	729	242
751	730	241
752	731	240
753	732	239
754	733	238
755	734	237
756	735	236
757	736	235
758	737	234
759	738	233
760	739	232
761	740	231
762	741	230
763	742	229
764	743	228
765	744	227
766	745	226
767	746	225
768	747	224
769	747	223
770	748	222
771	749	221
772	750	220
773	751	219
774	752	218
775	753	217
776	754	216
777	755	215
778	756	214
779	757	213
780	758	212
781	759	211
782	760	210
783	760	209
784	761	208
785	762	207
786	763	206
787	764	205
788	765	204
789	766	203
790	767	202
791	768	201
792	769	200
793	770	199
794	771	199
795	772	198
796	773	197
797	774	196
798	775	195
799	776	194
800	777	193
801	778	192
802	779	191
803	780	190
804	781	189
805	782	188
806	783	187
807	784	186
808	785	185
809	786	184
810	787	183
811	788	182
812	790	181
813	791	180
814	793	180
815	794	179
816	795	178
817	796	177
818	797	176
819	798	175
820	799	174
821	800	173
822	801	172
823	802	171
824	804	170
825	805	169
826	806	168
827	807	167
828	808	166
829	810	165
830	811	165
831	812	164
832	813	163
833	814	162
834	815	161
835	816	160
836	817	159
837	818	158
838	819	157
839	820	156
840	821	155
841	822	154
842	824	153
843	825	152
844	826	151
845	827	150
846	828	149
847	829	148
848	831	147
849	832	146
850	833	145
851	834	144
852	835	143
853	836	142
854	837	142
855	838	141
856	839	140
857	840	139
858	841	138
859	842	137
860	843	136
861	844	135
862	845	134
863	847	133
864	848	132
865	849	131
866	850	130
867	851	129
868	852	128
869	853	127
870	854	126
871	855	125
872	857	124
873	858	123
874	859	122
875	860	121
876	861	120
877	862	119
878	863	118
879	864	117
880	865	116
881	866	115
882	867	114
883	868	113
884	869	112
885	870	111
886	871	111
887	872	110
888	873	109
889	874	108
890	875	107
891	876	106
892	877	105
893	878	104
894	879	103
895	881	102
896	882	101
897	884	100
898	885	99
899	886	98
900	887	97
901	888	96
902	889	95
903	890	94
904	891	93
905	892	92
906	893	91
907	894	90
908	895	89
909	896	88
910	897	87
911	897	86
912	898	85
913	899	84
914	900	83
915	901	82
916	902	81
917	903	80
918	903	79
919	904	78
920	905	77
921	906	76
922	906	75
923	907	74
924	908	73
925	908	72
926	909	71
927	910	70
928	910	69
929	911	68
930	912	67
931	912	66
932	913	65
933	914	64
934	914	63
935	915	62
936	916	61
937	916	60
938	917	59
939	918	58
940	918	57
941	919	56
942	920	55
943	920	54
944	921	53
945	922	52
946	922	51
947	923	50
948	924	49
949	925	48
950	925	47
951	926	46
952	927	45
953	928	44
954	929	43
955	929	42
956	930	41
957	931	40
958	932	39
959	933	38
960	934	37
961	934	36
962	935	35
963	936	34
964	937	33
965	938	33
966	938	32
967	939	31
968	940	30
969	940	29
970	941	28
971	942	27
972	942	26
973	943	25
974	944	24
975	945	23
976	945	22
977	946	21
978	947	20
979	949	19
980	950	18
981	951	17
982	952	16
983	953	15
984	955	14
985	956	13
986	957	12
987	958	11
988	960	10
989	961	9
990	962	8
991	964	7
992	965	6
993	965	5
994	966	4
995	967	3
996	968	2
997	970	1
998	972	0
999	974	0
